source_group,relative_path,size_bytes,sha256
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0040.jsonl.gz,600,75675b3b6f301b5176a3da5a3b297258d894147ee6fe18c37adb54e1d3770a2c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0041.jsonl.gz,783,72072e77775db54e9b16911c55f17d78a787e4bd6df26a8af16c8f3e4684de13
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0043.jsonl.gz,737,8934b19965dc235ec2b16c39f4043326fbf77b59deb9f1ae570b938e76711560
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0044.jsonl.gz,4741,477e3208be167447d679c8a0b62f194d1e122842daa60e22713aa2e0df9adbb0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0045.jsonl.gz,350,7b2e7fc26ad85eee3d478c22fd40b11ab291676df8ca63a4d3b82479348bb197
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0046.jsonl.gz,485,1c73c9ff2def1070d910ca29aeeb55b16cf2ed7abde579fbd62e6df6bc6d436e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0047.jsonl.gz,348,0ee0a299100d8f9aaad4bbef869ff2baac7e4a0d2dfd7718e15653110f806709
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0048.jsonl.gz,380,24b2fdf82131339365aad169de30c670f2e8151a22bd85b1f2fda2d3713c19d0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0049.jsonl.gz,1286,f8dc7ae15d46cb43ec3e001538ada4db5e586c37cb65d9125c787a79f2d1732e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0051.jsonl.gz,695,96a13c1bbfb02f8b9e7f68b2067eaa43d106f30677fa5c00ad8385770411188d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0052.jsonl.gz,954,4f404a850e13364f4b61056516ffb8be084bf39d99865d053ed2a647b707100e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0055.jsonl.gz,459,e46a0be9d3ac4eaa691c1ce5fbc3e2790546e76bf15a190d6ecd18463c3d3c65
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0056.jsonl.gz,377,164bf4352df1e813759618288eef5aee0af428f52ae38d129868c915d6f220ad
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0057.jsonl.gz,1796,de5d854a611a23f30de394213f194ce24335a433aeb7b5dfcbf9368e83ff8e08
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0058.jsonl.gz,1707,06e1ae70b4e1390c26d4c0545d900f0e6759c228af75995d4004e3082d2db0c4
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0059.jsonl.gz,971,803a7bdc1923d94705c8c17cf7a855260dc198705296f0934c775699f441acf4
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0062.jsonl.gz,1217,9016df75817e02376a773d31472db8297ffd5073537d5e21818e503c5e177310
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0063.jsonl.gz,28011,0cfcdf736a92d7e00b0a9788c21ebbec40ec4ef62be4800bc7c8daaa362cb980
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0064.jsonl.gz,347,2a2502ab905a5a45e3d8cacb8fabd442a586ee69927f77b3d8336ac9c0fea3a6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0065.jsonl.gz,679,e3b79dca40166b2b0b5c622f66b5040b8ed87715d6c23cfdb487351a56cf7af2
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0066.jsonl.gz,6555,e47728b92226aaf42c6f0cd5b27bbb6695e0c020dbbbbdb82d134aa6c8c8f4a9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0067.jsonl.gz,434,bd2bd6f8a981cf93ad7aed2df29fc07678d6310640f7fc78b871042a6817abb6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0068.jsonl.gz,382,92ba704690cfbdcd5fcc04536d9fcc9e0f463e92672bd96ccfa1b59e37982631
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0069.jsonl.gz,403,a80d0e02a637e5109f68e55090e25b0ed6dc9fa3f24d092cd155cc45cf2131b0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0070.jsonl.gz,755,4a5a3d6726cf10b1d1e93e83406f120f27289acc06b8fb3198021fd2afc9f5bc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0072.jsonl.gz,349,7657ac2ef75a078310a67d4108deaf083535250766874026f90629333b5d1f9e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0073.jsonl.gz,3135,1f50c75cf40bb527c017614782f51af57eda5d6a97f768d68c4d83c661c9e0de
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0074.jsonl.gz,350,3f8f03d53dcc43e4d7522cdf833efc18daab878d55bc9516b99fd0f7fc2354b6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0076.jsonl.gz,481,01028349e864b412d33566b4068d1d87597c15f705d0e8e04d6efb11f1322711
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0077.jsonl.gz,348,c5d6780b6224053212b02bb151b7eb31db8dc88fb123e93092c9ac5052bcc201
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0080.jsonl.gz,592,c0ddce81afe32fce3240e06a47c9a1c61c2f5476077caf68f4d02849387fc761
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0081.jsonl.gz,349,ba98b83ae007a67ac16767f34ce5917813684fe7e02f7af2f5c109c58a96a6b9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0082.jsonl.gz,974,030cf34c13f94c102840fb1551c3a656d1ad7a1593ed5fe19e3c4676d75f1418
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0083.jsonl.gz,427,dda9b2262cbab66d83f197eec1363d090302445c102059e6d5198ceb6e79841c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0084.jsonl.gz,2168,7e6a6907e241930277da76e06d0369564fd855ab266a933bc9db7e58d4faef03
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0085.jsonl.gz,1149,73e0099306aa7ed621f3966ce5f7d14f0ddc73d03d5c02d74edca26548253ec2
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0086.jsonl.gz,690,6dd20f513f4fcb6a3ee7ca271420c79087603de393fb73ebb6c55b6544ab84e1
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0087.jsonl.gz,350,9fd9a864519f3e2c4b8486dce52eb65947154ab58a89c12d2b75b45188322a8c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0088.jsonl.gz,451,85215f3ef2e4cd023431329cdcea54df251593e9a3ec3d7aa4c72eabf659ef3c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0089.jsonl.gz,351,08232d5b9c30f596b436504aa2b905fec590fc3cf189734d2bbc532f038ed812
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0090.jsonl.gz,424,fe63c0a22aca816baaa2c96ba96b7d133e7450fed718679f248f70b325182393
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0091.jsonl.gz,426,83b0c3c950a792d41d93f9c32b292cd4484d7a0915e64c01f0bf5afb69caea15
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0092.jsonl.gz,406,b92eee9f408f5d134cfdfd6fb193ac551e39b381e6969abfa3b681511b114afc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0093.jsonl.gz,351,31ede29c7e027a18215092184c4d409a329c51456af69089587a7dc863d4215d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0094.jsonl.gz,584,2e997af360d4a354ba0a219e9402aa058167f91ff9a3919ad53118c851d1f569
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0095.jsonl.gz,416,1a81f7dc856b41d659489fe9b82f03f2a78c98d5fb3c6a339682bbebe175284c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0096.jsonl.gz,348,92e1ee4962dc4b7f416bbc79dd90d4489b57587e237380732eeb846829034e44
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0097.jsonl.gz,1923,a1af139a02c1d5ca6a040e125cc2b6ba81e15fa570bf324f7e86668d8609f74d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0098.jsonl.gz,348,e635b0b7c9205782c3a2519c784ef405c5b70d6c305c5f656a4533977af20e50
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0100.jsonl.gz,526,a8a206025c8d6c12f5fe3fcd181af3670a40be1a84731261095f4f10afc0eed1
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0101.jsonl.gz,348,b8e126a6e2aeb21bd4b49f6f31b3bd452f09e9994919b9f416a777799ddc4c38
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0102.jsonl.gz,754,93d067f69b2635bfc1c01f337376a1f387200e1af74b340ce685249d2036ec63
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0103.jsonl.gz,349,3f490533d14d1d38afc124d54fb31941d632b4916d8c572ff17c52d8713fd827
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0104.jsonl.gz,413,fb844371be26eabafe2a0bdc594fc3286c0b01400d557caaec7bc5b919e5167e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0105.jsonl.gz,561,7e6839998af438f53dff8ac5fc1c68c24aafeebbbb70d231ca5d2fba201ab00a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0106.jsonl.gz,349,1ae043c4aa436f6c55c6fb9c099f61874e45c82afaa5e58fdc68323cb67641e9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0107.jsonl.gz,441,f4293ea5a45e89ec2cb46582461792716c8101190a0ed62859217d021d148a57
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0108.jsonl.gz,9992,660441fc849bc3141974316e83c06f501de9958a13440385b97760c15e30cc73
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0109.jsonl.gz,348,45bf9f578cd70b459e497a36f95dfabb5862cd938ea58524133b079f6490d036
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0110.jsonl.gz,932,95bdb360e9c6d9f646b8526bcb3bfa6c0166babbc4c8093f48c4d474f73a788b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0111.jsonl.gz,388,b1d44611d49e5363bd5dea8572c3e9a280e1ba7fc1b1eb704c81f8fc4b673403
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0113.jsonl.gz,855,8c811521ada22d08673dde9b0538318db900e262d82085306c4e5f4a4e716e12
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0114.jsonl.gz,409,75637525e0a72c771c12cd4de0455c419d23844553ef82252f1632aa72578e63
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0115.jsonl.gz,3544,fcd1430df81f6c61449bcc90374a7fa23192e294ca877b81a962dfb85e23e121
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0116.jsonl.gz,353,370bd9fdd705a3277c9828fc2bd276178051f1ec503b728337b9fc9e5b37e941
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0117.jsonl.gz,1948,5a4cd48229b34f08c9558390fa3bfcb8adbad048efadbc54a29e7c20f5c352d3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0118.jsonl.gz,2003,a7e79fb36cf8f35aed52ecd289b70accec9ef393353913959160b52e554038e3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0119.jsonl.gz,1057,31d77ca5386f4fdf4c075248fd38f656ed7c419b50cc0897872183c049a3762f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0120.jsonl.gz,584,1f6f609f8e54bfa48ea8186906a5c0180445395b0e55470f857665b6dc4d6373
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0121.jsonl.gz,925,82ed1fc96773d9c1f6c53cde46a6cb9aebf428fae0406ae6a3a683c033c0f3da
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0122.jsonl.gz,2703,ddff1c5b94b339004dcfa1e3b2eb666e1a96bf27e7e12b816d82579cca1e7e38
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0123.jsonl.gz,1776,142c89c7c9ca2714f519179d5f3fc7a9a6bcce2e48380711080fac515b8abe50
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0124.jsonl.gz,404,aab27ba19f330e47bcd98fdd61c4d07e358d6b7633c3dbacbb2e6b6d55feb62a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0125.jsonl.gz,347,79fd34023cd8c1005f2551267307fdef3f4c61246da4e28dd6f26f801e9478a2
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0127.jsonl.gz,348,8767c9627f5809c52c4ba1ffffb8ba3f5c6f7c57a2ad2918585e9d219051bcc3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0128.jsonl.gz,349,0826eebb1e1eda95064a8da0ddc11f27fd1215f4f5a9a12376c3ff9db5f2f300
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0129.jsonl.gz,900,36fa2189acf7ed2000bab16af224fd471a9dc88098a67d6a26e311ed802f3d21
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0130.jsonl.gz,1787,32ea5ffad00d20eda543f822f1da6f8735366a2db0e99f9ad5ce1f8eb1e3c3fa
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0132.jsonl.gz,374,6b245a212fba3afa48937b2132bd8520a7aa1a551de7300cf23b4e50c0199a52
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0133.jsonl.gz,348,8edc4e438e5bf6d0c3407baa4530a4155699807298385b80dab1d7d4aa0cca2e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0134.jsonl.gz,4698,9744a07b5187b9842d261563c5d1879c8aed5bb8f9c865e688956550ebd47efb
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0137.jsonl.gz,351,dfe712e7b30c1ccb4eeaa97214bf589b3231f7b9d0ae6d21884e81e1ea70ea23
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0139.jsonl.gz,381,10b446cdb4b0b94518ba54134252e2caf80ad8b3a7666d4213f883f9fe9fb935
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0140.jsonl.gz,5499,a43bd398a5b7e141043fb9812924132e21e417bfe02e91164a5faff9ba5f50d0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0141.jsonl.gz,454,97dfaaa063c00db9a696f872dd2dcf083978d981db0d8c6c5875cc7466630c7e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0142.jsonl.gz,1382,1e4d8cc1c8fd4b4bd49e64dd031c25f7053b7c129f7c526eee023862d2af9f48
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0143.jsonl.gz,420,07898b11f04c02e0e856c91670069e818f102d643356b3b629d94b10147c578f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0144.jsonl.gz,577,ba3b6ec9671eabcf9591d78c23c9386bcdf854bbc9396f174d0f531a8bfb0979
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0145.jsonl.gz,825,48f77ff20b8b49e8c9131fddaabd00ac6ac642843c14abf0d4f30858502f9987
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0146.jsonl.gz,790,c8f3fbeef98c6fabbee1ce3018bdb4fc493f5cb1e5cbd3ca1ed305efdbec01b9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0147.jsonl.gz,393,811e6e8927e86e2687ea8de5a4b3288897dab31315ecb0909b1caad316f31bcc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0148.jsonl.gz,948,758a1de3cfc52e47a2fa026141f766700127208afcb9641af277238162a5ae38
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0149.jsonl.gz,347,8ae4e92ea2984563adcf25c72fec18e16a81cdee9fd2423ebd5dce7e200f93fc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0150.jsonl.gz,534,e0f2ad2d82d6d54dab8090db4f77387686efe344670af84d10e9c9bf03d8f220
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0151.jsonl.gz,392,9700d5bb642c38d4f52016125c2d814603bf36fcd6f1b011b82d6f20b3dbfa6f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0152.jsonl.gz,938,15fa5c441f4d694a4f96adb7122a46f75d5b62b5531df48a80e136a4f242f56f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0153.jsonl.gz,1198,ac61fa25f1e0dae72e537cb92f769fa5428d7593ceaedea87e0d4204a92e28b3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0154.jsonl.gz,4789,3ca2c69d7b9d55a4bde5ed2149cb50423156e3a3bfafe5a91c65334f1657f6dc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0155.jsonl.gz,9654,a547f57523dedff0f5dafa1351b1f54258dd22754aaf659e5bc78b7764dc2d5d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0156.jsonl.gz,646,fd27ae2a5207c2cf276beb64d0a16a16577c87eb6df3198f31851e74b5ae1d5d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0157.jsonl.gz,9999,5ff890db9d257d91336c21e5f57bd787e8f95f6c68157b451f58d7b244a83c7e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0158.jsonl.gz,352,f7971fe42f8fd1a4d9036bc3d0484ff8303f4a238148619b0cd20ac900401033
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0159.jsonl.gz,449,e837e64fa472d48d1e6ec51219e4fdd11589a84a8c7a21c2be167819c9c86822
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0160.jsonl.gz,404,3f92811882dc1be731679d1ff1cde205d7adc14eb566d936dd5c920235d613e7
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0161.jsonl.gz,3720,a7d217da468d339688a646a13dbe6c4a5cb64098fb2348fd9536d8374274eca8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0162.jsonl.gz,400,52e562cfe30c8aa097996c28a85ac44047efa6f1a58f4325f7283afc3bd6b323
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0164.jsonl.gz,599,67f116c60947f352a77a41e93dd9965cb8d92b35e3ccdd9cc118944e8bb8024b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0165.jsonl.gz,56302,a3e3b2aca0f978b633e4fdba067fd9607366792e1a6a850ff4ffd6d9a1ef2126
